|  | Hacker Newsnew \| past \| comments \| ask \| show \| jobs \| submit | login | 
|  |  | https://www.fastly.com/about/careers/current-openings?depart... doesn't seem to show any engineering remote position, let alone any position in the UK/EU | 
|  |  | There is a bug on the current openings page: 1. Click to open either the Department or Location dropdown 2. Click, and hold, with the intent to drag the scrollbar Expected: I can scroll through the options. Actual: It selects the item under the mouse cursor. Browser: Latest Firefox. | 
|  |  | Just a heads-up, all of the Software Engineer roles I'm seeing on your site are US-only. | 
|  |  | You don't have a job filter for US remote btw. | 
|  |  | Anori Tech \| Embedded Rust Engineer \| Hamburg, Germany \| HYBRID \| Full-time \| http://anoritech.com/ Apply here: https://nice-channel-658.notion.site/Embedded-Rust-Engineer-... We're building a software-defined Battery Management System (BMS) platform + instant quote configuration frontend that gets battery manufacturers the right BMS in days, not years. Funded, prototype proven, first large customer contract, based in Hamburg. You'd be our first engineering hire, owning the embedded (no_std) Rust firmware and working directly with the CTO (me) on implementation through certification. Looking for: at least 1+ yr no_std production Rust, a testing/quality mindset, and CI/CD + HiL + coverage as everyday tools. Bonus: async Rust, ARM/RISC-V tracing, CAN/LIN/BLE/LTE, safety-critical (IEC 61508 / ISO 26262). Anyone interested, please reach out. Direct contact to me: stefan.akatyschew@anoritech.com | 
|  |  | MongoDB \| Senior/Staff/Lead SRE and Infra SWE \| REMOTE OR HYBRID (US, Ireland) \| Full-Time We are looking for experienced Site Reliability Engineers and Infrastructure Software Engineers to help build, scale, and secure the foundation of MongoDB Atlas, our globally distributed, multi-cloud database platform. These are builder roles, heavily focused on making the platform more scalable, resilient, secure and self-service. Some of the teams include: - Infrastructure Security: Building infrastructure security controls and security observability tooling leveraging eBPF and Linux security mechanisms. - Fabric: Building out service mesh, networking, and internal traffic routing. - Storage Layer Services: Building our next-generation disaggregated storage architectures. - Fleet Management & Deployments: Automating the lifecycle, deployments, and control planes of massive multi-cloud Kubernetes clusters. - Atlas Infrastructure: Building core infrastructure operations on hundreds of thousands of Linux servers. You could be a fit if: - 5+ years of experience in SWE, SRE, or similar roles. - Proficiency in at least one programming language: Golang, Rust, Python, C/C++ etc. - Deep understanding of Linux internals, networking, distributed systems, and/or Kubernetes. - Familiarity with at least one major cloud provider (AWS, GCP, or Azure). - A builder's mentality: you think about failure modes, observability, and operability alongside correctness. For any questions, or to apply directly (please mention HN) email: hani.benhabiles+hn@mongodb.com | 
|  |  | Splash Tech\| Backend and Devops Mid-Senior/Senior \| Remote( +-2 EU CET) \|  Full Time \| https://splash.tech/ We’re a small UK-based free-to-play gaming company with a distributed EU team, growing fast after recent success and scaling our backend platform. We’re looking for two roles: - mid-senior to senior engineer with at least 5+ years of experience. - Mid-senior devops engineer, minimum 5+ years of experience. Backend: Strong in backend development, ideally Java, but open to those willing to learn. DevOps experience is a plus, or a strong desire to learn it.You’ll be expected to do devops as part of this role. Devops: Your main role will be devops on AWS. Willingness to learn Java. Expected to have familiarity with terraform, kubernetes, ec2, ALBs, route53, cloudflare. Our stack includes Java, Python, TypeScript, Angular, SQL, AWS, Kubernetes, Postgres, Trino, Flux, Flagger, and Terraform. Our engineers must be able to think product-first, and take a task from idea to production, work across the full cycle. You must write your own code, AI assistance is fine, but you must be able to produce all your work independently. No Cursor. We are looking for candidates that can write SQL when needed, our approach when it comes to the DB is SQL first. We also value clear thinking and communication, you should be comfortable sketching simple architecture or flow diagrams (boxes and lines, nothing formal) to explain your ideas. To apply, please send an email to jack[at]splash.tech with the subject “Backend Hackernews 2026” or “Devops Hackernews 2026”. Please send any git/bitbucket/source-forge project that represents your coding otherwise I’ll ask you to complete a small test project. | 
|  |  | PlantingSpace \| Full-time \| Remote (EU time zone) + Quarterly Meet-ups \| https://planting.space We're building a system that represents domain knowledge as modular probabilistic models — making analysis rigorous and transparent. Users can connect these models flexibly into larger structures. The system enforces consistency across them, and propagates uncertainty through each step. Our first applications are in finance and scientific research, with use cases ranging from equity valuation and distress monitoring, to particle physics. We're hiring across the following areas: * Software Engineering: Program Lead, Product, Product - Quantitative Modeling, Bayesian, Program Synthesis * Research: Applied Category Theory, Analytic Learning Algorithms * Domain Experts - Valuation, Quantitative Default-Probability, or Interest Rate Prediction Models: to collaborate on use cases, from opportunity validation through production Find out more, and apply at: https://planting.space/joinus/ | 
|  |  | Is it used for surveillance? | 
|  |  | SmarterDx \| 150-250k+ + equity + benefits \| Remote (US only) \| Multiple roles \| https://smarterdx.com/careers SmarterDx builds clinical AI for one of healthcare’s most broken systems: how hospitals get paid for the care they actually deliver. Our physician-designed clinical AI platform reviews the clinical record, understands the nuance of patient care, and helps hospitals capture appropriate reimbursement across the revenue cycle. The core problem is hard: messy clinical data, complex regulations, payer rules, medical reasoning, and real financial stakes. When we get it right, hospitals recover millions in earned revenue, reduce manual review burden, and keep clinical and revenue teams focused on higher-value work. We’ve hit serious scale while keeping the team unusually strong and technical: MD/data scientist hybrids, Stanford LLM researchers, former Google and Amazon engineers, former ASF board member, and others who are among the best in their fields. Many teammates have been here since we bootstrapped to $1M+ in contracted revenue before raising capital. In 2025, SmarterDx became part of Smarter Technologies through a $1.1B deal with New Mountain Capital, reaching unicorn status while continuing to operate with the autonomy, urgency, and product velocity that got us here. Before that, we raised $71M from Floodgate, Transformation Capital, and Bessemer, including a $50M Series B. We have real product-market fit: 85+ health systems, 300+ hospital sites, rapid customer growth, and 150% YoY headcount growth (currently at ~550). Now we’re scaling the platform. For more and to apply, see https://smarterdx.com/careers | 
|  |  | MeanderX, formerly Orbio Earth, YC S23 \| Senior Full-Stack Engineer \| Germany, London, or Cape Town preferred \| Full-time MeanderX is building AI-powered grid intelligence for renewable energy developers. The hard part of clean energy is not just building solar, wind, and storage. It is knowing where new energy generation can connect fastest to the grid. We’re hiring a Senior Full-Stack Engineer to own high-leverage systems end-to-end: AI data analysis pipelines, scraping infrastructure, LLM extraction workflows, internal AI tools, and our customer-facing platform. You should be excellent at coding, fast at shipping, self-directed, comfortable using modern AI tools, and excited to work across product, data, infrastructure, and automation. Bonus points for experience in power engineering, renewables, grid infrastructure, geospatial data, scraping, document AI, or large-scale data pipelines. High ownership, very little bureaucracy, and real impact on renewable energy deployment. Apply: applications@meanderx.com | 
|  |  | ProxyBase (https://proxybase.xyz) \| Rust Backend Engineers & Full-Stack Developers \| Remote (Global) \| Full-Time \| $100k-$160k + Equity Hey HN, we’re ProxyBase. We’re building an API-first, fully headless SOCKS5 proxy network designed specifically for autonomous AI agents, LLM tool-calling, and large-scale web scraping. Most traditional proxy networks operate in a bit of a gray area—they buy bandwidth harvested from sneaky, hidden SDK bundles embedded inside free apps. We're doing things differently: 100% Ethical Sourcing: We pay our node operators directly. People run our open-source CLI client to share their bandwidth and earn microcredits in real-time. It’s fully transparent, consent-driven, and compensated. Built for Swarms, Not Dashboards: AI agents and automated workflows can provision, utilize, dynamically route (via metadata in the SOCKS5 auth string), and settle proxy fees entirely programmatically using US based stable coins without ever touching a manual web dashboard. Our Tech Stack: Backend: Rust (Actix-web, SQLite/DashMap, WebSockets, Yamux stream multiplexing) Frontend / Desktop: React, TypeScript, Tauri (our client-side bridge app) What we're looking for: Backend Engineer (Rust): Help us scale our high-concurrency SOCKS5-to-WebSocket relay gateway and real-time ledger settlement engines. Full-Stack Developer (TypeScript / Tauri / Rust): Own our local proxy bridging software, client-side developer portal, and integration libraries. If you like systems-level programming (TCP/UDP, tunnel multiplexing, concurrent state) and want to work on clean, developer-first infrastructure, we'd love to chat. Drop us a line at jobs@proxybase.xyz with a bit about what you've built. | 
|  |  | I am curious if I got it right, but the business of the company is providing exit nodes for AI bots/ strangers via peoples residential IP's? This is my impression from accessing the website. I was interested at first, but now I got a bit of ethical doubts about it. | 
|  |  | Yep, everyone comes out happy here. It's a win-win-win. Unlike other proxy businesses, we always get our providers' consent before adding them to our pool. | 
|  |  | What about the people receiving traffic that fraudulently looks like it's coming from a different location? | 
|  |  | I think OPs mantra is "Scrape. Automate. Scale." It feels like people who consent to this "passive" income, do not understand what they consent to. The business model seems grey towards black. "Signup to be part of 3rd party bot farms exit node, you get paid, all will be good. Nothing bad happens, you consent" | 
|  |  | I think you’re steering this conversation in a direction that isn’t really meaningful. We have security mechanism in place that prevents misuse and fraud. | 
|  |  | Nice! I'll send it to a friend | 
|  |  | Company: Jukebox Health Job title: Senior Fullstack Engineer Role type: Full-time Location: Remote (US) Salary range: $180.000-210,000/year + company equity Company stage: Series A (1-50) What’s exciting about this specific role & company right now? We partner with major health plans to make homes safer and more accessible for older adults and high-needs populations. By combining technology with a network of clinicians and installers, we deliver personalized home modifications nationwide. We’re fast-growing and backed by incredible investors like Valtruis and The Home Depot. As an engineer here, you’ll be solving complex data and scaling challenges that directly improve patient outcomes. We operate with high autonomy and a modern stack, giving you the room to ship meaningful code. Stack: React and TypeScript on the front end and Ruby on Rails on the back end | 
|  |  | Engineering Manager \| Remote (North America) \| $180k-$230k Team grew fast and organically — lots of talented engineers, no shared process yet. This role turns that into a scalable, high-throughput org. Reports to VP of Eng (who owns architecture/vision); you own execution, delivery, and people for ~10 distributed engineers (US/Canada/EU/UK/China). ~90% people management, not player-coach. You'll own sprint commitments and release cycles, run 1:1s and coaching, remove cross-team roadblocks, own incident response and on-call, and track/improve DORA metrics. Also expected to hold a high bar — direct conversations on underperformance, PIP-first, exit if needed — while keeping the culture kind and caring. Need: 2+ yrs directly managing ~10-person eng teams, distributed/async experience, strong enough technically to run code reviews and push back on estimates (not coding day-to-day), track record raising delivery throughput at a high-growth company. Nice to have: big-company process background (Google/Meta/Salesforce-style) mixed with startup speed, and logistics/supply chain/e-commerce domain exposure. Must overlap ~6 hrs with US Eastern (9am-4pm ET). Full JD + Apply: https://uctalent.io/referral/Huynh_Nhu_Bao_Nhan221138/vEYXJQ... | 
|  |  | Chronograph (chronograph.pe) \| Platform Engineer \| Full-Time \| Remote (US) \| $175,000 - $215,000 USD + equity Chronograph was founded to bring next-generation technology to private capital markets. Through our suite of cloud-based analytics and data management solutions, we help many of the world's largest and most sophisticated venture capital, private equity, and credit funds understand their investment performance in unprecedented detail. As our business grows, we're expanding the team, backed by a recent $140M+ growth equity raise. We are looking for a candidate with a generalist background in software development, including 5+ years of experience on Platform Engineering, DevSecOps, Site Reliability Engineering (SRE), or MLOps teams. You'd be joining a small cross-functional team and have the chance to make critical contributions. Our ideal candidate has a passion for automating ops, troubleshooting infrastructure, and creating first-class developer experiences. On top of that, expertise with the following (or similar) tools/technologies is a strong signal of fit: Kubernetes, Prometheus, Grafana, Terraform, AWS, GitHub Actions, PostgreSQL, Node.js, Ruby on Rails, Nix, and Docker. If interested, apply here: https://grnh.se/1pm4u2ys7us | 
|  |  | *OneChronos \| Technical Lead (Hands-On Distributed Systems) \| NYC (HQ) \| Flexible \| Full-Time* We're looking for a *Technical Lead* to help shape the high-performance trading systems powering our periodic auction matching infrastructure. This is an engineering-first leadership role where you'll spend the majority of your time building production software while guiding technical direction, mentoring engineers, and leading some of our most challenging initiatives. We build production systems in Rust and are looking for engineers with meaningful Rust, C++, or Java experience, particularly from backend or systems-oriented environments. We're also hiring exceptional Systems Engineers interested in tackling low-latency, high-throughput distributed systems at scale. We're especially interested in engineers who: * Lead through technical excellence while remaining deeply hands-on * Have built complex backend or distributed systems in production * Are passionate about performance, concurrency, and correctness * Enjoy mentoring engineers and driving technical direction *ESTIMATED COMPENSATION:* Salary range: *$200,000-$250,000* with eligibility for a discretionary annual bonus. *CONTACT:* [careers@onechronos.com](mailto:careers@onechronos.com). Please include *"Technical Lead \| HN"* in the subject line. | 
|  |  | MONUMENTAL \| https://www.monumental.co/ \| Amsterdam, The Netherlands \| Full Time \| Onsite We make robots that autonomously construct buildings, starting with bricklaying. There's a lot of vapourware in robotics, but we're deploying robots across multiple concurrent sites today - and generating revenue. In the last couple of months, our robots have built affordable social housing, health care living units, canal walls in the historic city centre of Amsterdam, and a youth sports centre. Help us to build things that matter in the long run. We're looking for experienced software engineers for many roles. You can help us solve problems like: - Data sync and analytics queries across a fleet of robots (that can be offline for hours at a time) - Modelling buildings in code and finding the right UI for operators to edit them - Designing systems for robots to drive safely and fully autonomously around a building site Check out the progress we've already made on Atrium, our operating system for robotics: https://www.monumental.co/atrium We're rapidly scaling up operations and we need experienced engineers who can build the systems that manage all of that complexity. If you think that 'full-stack' could reasonably mean debugging firmware, mixing buckets of mortar _and_ writing React components, we are looking for you. Robotics experience not required! https://www.monumental.co/jobs Read a post from one of our forward deployed engineers about how we prototype fast: https://buildmonumental.substack.com/p/can-robots-build-pret... | 
|  |  | Lumen Labs \| Simulation/RL Integration Engineer \| REMOTE (US/Canada), then ONSITE SF from fall 2026 \| $130k–200k + early equity \| Visa OK Lumen (https://lumenresearch.ai) is building the cognitive layer for physical AI. Most robotics efforts today learn from thousands of hours of human teleoperation; we think that has a ceiling. White paper: http://lumenresearch.co/paper Team of two ex-founders — you'd be #3. Pre-seed, runway well into 2027, raising a seed later this year. We test many model architectures against many sims, and hooking them together is our biggest pain point. We use Gymnasium and Shimmy as the plumbing and upstream useful pieces as open-source contributions. You'd build per-sim adapters to a shared interface contract, bridge single-env vs. GPU-vectorized and sync vs. async paradigms, and own our eval harness. Looking for: strong Python, Gymnasium (especially the vector API), hands-on experience with Isaac, MuJoCo, or Gazebo, and a track record of getting models running in sims where they didn't before. Email hi@lumenresearch.co about you and your projects — link one where you got a model working in a sim it wasn't built for and you'll jump the pile. Full posting: https://desert-bearskin-26d.notion.site/Simulation-Engineer-... | 
|  |  | Vitalize \| Full-time Engineer \| Remote (US, SF in-person preferred) What we do: We're a Series A, ~50 person company building the operating system for hospital labor and capacity. Hospitals today manually forecast patient volumes and staff reactively—losing efficiency, increasing costs, and compromising patient care. Vitalize automates demand prediction (leveraging ADT data, historical patterns, and acuity scores to forecast patient census) and real-time staffing optimization. Traction: $10M ARR < 2 years. Across 30+ hospitals Who we're looking for: Engineers who learn quickly, reason clearly about hard problems, and thrive in a high-impact environment. If you're interested, email ryan@vitalize.care Stack: Typescript + Postgres + Effect. Large focus on being able to learn quickly and solve difficult problems Comp: 160k - 270k + equity | 
|  |  | Both of the other comments attached to this post are Vitalize employees pretending to be interested. Pretty cringe | 
|  |  | Super interested, love the mission you guys are working on! My mom used to be a nurse and scheduling was always a pain. Would love to learn more about the product! | 
|  |  | Interesting. Sent an email! Do you guys take new grads? | 
|  |  | Enveritas (YC S18, non-profit) \| Backend Software Engineer \| Remote (Global) \| https://enveritas.org/jobs/ Enveritas is a 501(c)(3) nonprofit working on sustainability issues facing smallholder coffee farmers. We collect field data in 30+ countries and build systems for analyzing risks in coffee, cocoa, and tea supply chains (including EUDR-related deforestation checks). * Backend Software Engineer (Python, PostgreSQL/PostGIS, Docker, AWS, Terraform) - $135-$155k -https://enveritas.org/jobs/backend-software-eng/#10d7adef8us (worldwide remote) | 
|  |  | Hello, I would like to learn more about Enveritas' technology needs and how we can help improve their risk analysis systems in the coffee, cocoa, and tea supply chain. | 
|  |  | ResortPass \| Senior Software Engineer, Frontend \| New York, NY \| Onsite \| Full-time \| $160k–$180k ($210k for senior band) + Equity \| Visa possible for exceptional candidates ResortPass is rebuilding the web experience behind one of the largest hospitality marketplaces. We're rewriting ~75% of resortpass.com this year, focusing on Core Web Vitals, SEO, performance, and developer experience. Roadmap this year is aggressive: international expansion (Mexico/Caribbean, then Europe), moving search off Algolia in-house, a new Hotel SaaS product, Spa as a new business line. AI features (concierge chat, AI booking assistant) are also landing on this frontend, so there's exposure there too. You'll help lead large frontend initiatives, define architecture, mentor engineers, and work closely with Product and Backend teams. Tech: React 19, Next.js 16 (App Router), TypeScript, Tailwind, shadcn/ui, Playwright, Datadog, Node.js, Ruby on Rails, PostgreSQL, MongoDB, AWS. Looking for engineers with 6-10 years of experience building production web applications and deep expertise in React/Next.js. Full JD + Apply: https://uctalent.io/referral/Huynh_Nhu_Bao_Nhan221138/O-al4W... | 
|  |  | Proton:Senior Foundation Engineer (Drive):Geneva or London, ONSITE Proton builds the privacy-first alternative to Big Tech: Mail, VPN, Drive, Pass, Calendar, and Lumo AI. We're profitable, have no VC control, and are majority owned by the nonprofit Proton Foundation, so no one can force a change in mission. The Drive Foundation team builds the core SDK powering every Proton Drive client,C#, TypeScript, and Rust daily, with Swift and Kotlin bindings for mobile. It's foundational work: what you build here ships to every Drive client, and there's a crypto model revamp plus a Rust based next gen SDK on the roadmap. Looking for someone with 5+ years of professional software experience and strong Rust expertise (ownership, concurrency), plus experience building libraries for client applications (web/mobile/desktop). Don't check every box but think you'd be a strong fit? We say apply anyway. Apply here: https://job-boards.eu.greenhouse.io/proton/jobs/4630103101 | 
|  |  | Kyra Health \| Senior & Staff Product Engineers \| Remote (USA) We’re building a national ICHRA platform at the intersection of healthcare, fintech, compliance, and AI. Implementation is getting cheaper. Engineering judgment is not. We’re looking for engineers who enjoy: * Turning ambiguous problems into production systems. * Owning outcomes, not tickets. * Working across product, architecture, and implementation. * Reviewing and improving AI-generated code. * Shipping quickly without creating a maintenance disaster. Requirements: * Strong Python, TypeScript, or equivalent experience. * Strong engineering judgment. * Strong communication skills. * US residency. Apply: https://engineering.kyra.health Questions: n@kyra.health | 
|  |  | For anyone as confused as I was about the ICHRA initialism, here is some information about it: As a more general tip to teams with unfamiliar terminology, it only takes a moment to add a link to a resource like that. | 
|  |  | Cargo Robotics (withcargo.com) \| Menlo Park, CA \| ONSITE \| Full-time \| Senior Mechanical Engineer \|Competitive salary and meaningful early-stage equity\| Cargo Robotics has emerged from stealth! We're building the X1 Robotic Cargo Bay, which is frontier physical AI inside delivery vans. The founders worked undercover within UPS/FedEx operations before starting the company; one of the largest parcel carriers has committed as our customer with requests for hundreds of units. You'd be one of the first ~10 employees, owning transmissions, actuated structures, and end effectors from prototype to production. Expert-level CAD (SolidWorks preferred). Cargo is well-funded by leading robotics investors and advised by executives; our team is comprised of engineers from Tesla, Stanford, NASA JPL, Lockheed Martin, Saildrone, Machina Labs, Roam Robotics, Stanford AI Lab, Caltech, and Georgia Tech.Thank you for empowering us to positively impact humanity across climate tech, decarbonization, and autonomous robotics, and bring the X1 Robotic Cargo Bay to life! Join us to solve one of the most important problems in global logistics with our mission-driven crew. Send your resume and a brief cover letter about why Cargo to jobs@withcargo.com. Please feel free to cc: hannahft@stanfordalumni.org https://www.withcargo.com/careers Reference HN post. | 
|  |  | Weave Bio \| Full time \| https://weave.bio/careers \| Series A Weave Bio has developed an AI-native platform to help research and discovery scientists get through the FDA regulatory submissions process 97% faster! - Staff Frontend Engineer (react.js) - Senior AI Engineer (LLMs in production, python, RAG) - Senior Customer Success Manager (B2B SaaS) - Director of Sales (player-coach for 4+ Account Executives) Please apply here: https://job-boards.greenhouse.io/weave San Francisco (SF), Hybrid/Onsite 3 days/week (Tues/Wed/Thurs) | 
|  |  | RedLine Solutions is hiring a fully remote mid-level C#/.NET developer. We are looking at an early September start date. I'm posting this way ahead of time to try something weird: If you are an interested developer, please do NOT contact me directly. Instead, find someone who will vouch for you and have them send me your resume`. I do NOT need them to write a full-on recommendation--a simple, "Ross was a great developer and fun colleague. You should check him out" will be fine. 1. Please make sure your contact information is on your resume`! 2. We need a developer located within three hours of Pacific timezone. No, I'm not on some kind of power trip (yet). I just got my fill of automated application spam a long time ago; the tales I could tell. This is my modestly creative attempt to circumvent the AI's. Might be good practice for SkyNet, eh? We are not looking for a know-it-all. Instead, we desire a "wants to learn it all". We're a small company, but our System Architect / Dev Lead is seriously a unicorn. If he mentors you for a year or two, your career is golden with or without AI. Back in the day, I secretly believed I was one of the best around. Then I worked with Stephen. I've learned a ton from him, and I'm his boss. We're a small, agile, creative and laid-back team who work hard but value work-life balance. I take great pains to make it so. If you're smart, work hard, and love writing software, ask a friend or former boss to vouch for you and have them send your resume`. Here's a link to the official job listing: https://rlsmediastore.blob.core.windows.net/releases/RedLine... Thanks, Ross W. Lambert, Director of Software Development RedLine Solutions, Inc. https://redlineforproduce.com | 
|  |  | IMPORTANT: This position is now closed. I will not respond to any applications sent after today. Thanks to all who participated in this experiment. It was quite successful. Ross W. Lambert, Director of Software Development RedLine Solutions, Inc. https://redlineforproduce.com | 
|  |  | Here's my linkedin profile link: https://www.linkedin.com/in/gmartins-sse/. There's one rek there and I can provide many more. Portfolio also there. Would love to chat and share my resume. Thanks, Martins. | 
|  |  | You did not follow the instructions. Please re-read the post. | 
|  |  | OneCrew \| Multiple Roles \| ONSITE / HYBRID \| San Francisco, CA OneCrew is the leading full-business platform system, purpose-built for top asphalt and concrete businesses to win more jobs, scale faster, and run smoother, connecting every team, workflow, and dollar across the business. We are a Series A company and looking for highly motivated individuals to own their domain and accelerate our growth. Find job details here: https://jobs.ashbyhq.com/onecrew and apply via email: hn [at] getonecrew [dot] com  - Software Engineers (x3)   - Product Marketing Manager  | 
|  |  | Namecoach/Euphonia \| Founding Voice AI Engineer (part-time, path to CAIO) \| SF or Remote \| REMOTE \| Contract / Part-time, ~$30-120/hr by seniority, potentially converting to FT Namecoach has spent 10 years building the largest verified pronunciation dataset of its kind: ~2M self-recorded name pronunciations, plus a large corpus of human-verified phonetic spellings. We're now building Euphonia (https://euphonia.namecoach.ai/), a provider-neutral middleware layer that makes any TTS engine pronounce names, acronyms, and other out-of-vocabulary terms correctly. The new wave of TTS (models from OpenAI, ElevenLabs, etc) sounds great but gives you almost no phoneme-level control, so it gets lots of names and words wrong and you can't easily fix it. We sit in front of these engines and fix it. We want real depth in speech and phonetics: grapheme-to-phoneme, IPA, ASR/TTS internals, and the ability to build and evaluate models around them (the recognition and G2P side especially). You should be comfortable shipping with agentic dev tools like Claude Code and Cursor. This is a 0 to 1 founding voice AI engineering role with a genuine path to Chief AI Officer for the right person. Part-time to start (flexible hours, ~2hr/day overlap with US Pacific), with a paid take-home and a paid trial month before anything longer term. Potential conversion to full-time role. Series A closed, bridge to B in motion. Full JD: https://wellfound.com/l/2ChdJ2 Email hiring+hn@name-coach.com with a short note on what interests you and a link to something you've built. G2P / TTS / ASR open-source work gets read first. | 
|  |  | Gosh, that hourly range is sort of staggeringly wide. Is it correct? Thanks. | 
|  |  | Hi, I reached out, would love to chat. Look out for an email. | 
|  |  | h | 
|  |  | Senior Full Stack Engineer \| New York, NY \| Onsite \| $160k-$210k + equity Rebuilding core marketplace flows (Search -> Booking -> Post-booking) and consolidating fragmented pricing/inventory logic into a clean backend domain. Senior, Staff-leaning: you own pricing/inventory/search, ship end-to-end (UI + API + data model + rollout), mentor engineers, report to Head of Eng. Clear growth path to Staff. Stack: Next.js/React/TypeScript/Tailwind + Ruby on Rails/Node.js + Postgres/MongoDB + AWS/Datadog + Playwright. Need: 4+ yrs production web apps, comfortable in both Rails and React, solid on schema design/query performance. Bonus: international expansion (Mexico/Caribbean, then Europe) and new verticals (Spa) coming this year — good time to join if you like greenfield scope. Full JD + Apply: https://uctalent.io/referral/Huynh_Nhu_Bao_Nhan221138/Mg5J2X... | 
|  |  | IVPN \| Infrastructure Engineer / Sysadmin \| Remote (UTC-1 to UTC+3 only) \| Full-time  \| https://www.ivpn.net We are a privacy-focused B2C VPN, running since 2010, independently audited every year (#8 in progress this month), well-regarded in the privacy community. Alongside the VPN we run additional services: modDNS, Mailx and Portmaster. You'll partner with our senior infrastructure engineer and own day-to-day infra for IVPN and modDNS: rolling out a new immutable, diskless, bare-metal VPN gateway fleet, improving DNS routing, and automating whatever you can. Fully remote, high autonomy: maximum freedom, minimum meetings. Looking for: - 3+ yrs managing production Linux, including bare-metal - 3+ yrs with a config management tool (Ansible, Puppet or Salt) - Comfortable scripting in Python, Go or Bash - Solid TCP/IP, UDP, SSL/TLS - Genuine interest in infosec (public-key crypto, TPM, reproducible builds) How to apply: the posting has the full details and a few short questions, apply by email as described there. Questions welcome at viktor at ivpn.net. | 
|  |  | BitPay \| Senior Backend Software Developer \| Atlanta, GA \| REMOTE (US) \| https://www.bitpay.com/ BitPay, Inc., founded in 2011, is the world’s leading blockchain (cryptocurrency) payments company. We serve top merchants across six continents, providing a seamless and secure cryptocurrency payments experience. BitPay builds powerful tools to accept, store, and spend cryptocurrency safely and efficiently. We’re looking for a Senior Backend Software Developer to join our remote US-based team and help craft the next generation of innovative products. If you thrive on solving complex problems, building scalable systems, and staying ahead of technology trends, this role is for you. REQUIREMENTS: 5+ years of professional backend development experience Expert in Node.js and MongoDB Proven experience delivering production-ready APIs Portfolio showcasing your work (e.g., GitHub) Highly Preferred: blockchain or fintech development experience Bachelor’s degree in Computer Science or equivalent experience with notable projects If interested, please apply on our website at https://bitpay.applytojob.com/apply/scufGKyASo/Senior-Backen... | 
|  |  | SecureBio Detection \| Senior infrastructure engineer; [senior] software engineer (high-performance pipelines) Cambridge, MA, USA (metro Boston) \| ONSITE strongly preferred; REMOTE (US east coast) possible for exceptional candidates SecureBio is a nonprofit working to protect the world from catastrophic pandemics. We operate the world’s largest metagenomic biosurveillance network, which performs daily sequencing of wastewater samples and nasal swabs to screen for emerging pathogens. Our computational team develops detection pipelines responsible for rapid processing of deep sequencing data in order to flag potential threats. I'm the hiring manager for two roles: - Senior infrastructure engineer, to own cloud infra, devops, CI/CD, AWS security, etc. https://securebio.org/careers/2026-cloud-infra-engineer/ - [Senior] software engineer focused on high performance data pipelines. https://securebio.org/careers/2026-software-engineer-pipelin... Prior experience with biology or bioinformatics is not required. If you're interested, please apply via the relevant job posting. Feel free to drop me a line with questions; email is in my profile. | 
|  |  | Regnitive \| Technical Co-Founder \| Toronto, ON, Canada (Ontario Preferred) \| Equity Regnitive is an early-stage startup building AI-powered privacy and data governance software for businesses. I'm looking for a Technical Co-Founder to help build and scale the product long term. This is an equity-based founding role with a meaningful ownership stake for the right person. I'm looking for someone who wants to build a company, not take on freelance or consulting work. Ideally, you: Are based in Ontario (strongly preferred) or elsewhere in Canada Have strong full-stack engineering experience Have built or helped scale SaaS products Enjoy solving complex technical problems Want to build for the long term Please take a look at https://regnitive.com first. If what we're building resonates with you, email chiomakamalu@regnitive.com with a short introduction and your LinkedIn and/or GitHub. If it looks like a good mutual fit, I'd be happy to set up a conversation. | 
|  |  | Instrumentl \| Senior (and above) Backend Engineer \| REMOTE (US + Canada) \| Full-time \| 175,000 - 220,000 \| Instrumentl is a profitable, hypergrowth, YC-backed SaaS platform building the operating system for grant-funded organizations. More than 5,500 nonprofits use Instrumentl to discover, track, and win grant funding, from local community organizations to the San Diego Zoo and the University of Alaska. Collectively they’ve moved over $1 billion through our platform. Looking for a strong Python engineer to build AI features end to end, from rapid prototype to production and the evaluation that keeps them honest. Join the engineering of 22 and company of almost 100 located all over the world. Note, AI experience is a plus, but not required. Stack: Python (FastAPI), Langchain, Postgres, Redis, Qdrant, GCP, K8. See all roles here: https://www.instrumentl.com/careers#open-roles | 
|  |  |     > Note, AI experience is a plus, but not welcome  ? | 
|  |  | "Not required"... Did they change the text? | 
|  |  | Oops! Wrote it in a hurry, fixed. Thank you! | 
|  |  | OpsMill \| Principal Software Engineer & Product Reliability Engineer \| Europe/US \| REMOTE \| Full-time OpsMill builds Infrahub, an open-source infra source of truth. Network and infra teams use it to manage their data and automate at scale. Principal Software Engineer — own the architecture across our platform. Shape the graph database engine and backend, cut tech debt, push AI-first engineering. Need: 10+ years backend/platform, expert Python, track record scaling distributed systems. Product Reliability Engineer — customers run us on-prem, so reliability is the product. You'll dig into Kubernetes escalations, find root causes, build tooling so issues don't come back. Need: 4-7 years SRE/production engineering, solid Kubernetes debugging, Python/Go/Rust. Remote. Apply: Principal SWE: https://jobs.ashbyhq.com/opsmill/f7ef59f0-e2bb-43db-a450-c4e... Reliability Eng: https://jobs.ashbyhq.com/opsmill/b4af4790-46fd-430d-96bf-d45... I'm Dimitris Saltaferis, Head of Engineering at OpsMill. | 
